021-03-27 15:06:05,016 Using proactor: IocpProactor
2021-03-27 15:06:16,451 main_process
2021-03-27 15:06:17,715 get_time_ex -- >False
2021-03-27 15:06:17,717 rets --> False
2021-03-27 15:06:17,722 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy?restype=REDACTED&comp=REDACTED'
2021-03-27 15:06:17,722 Request method: 'GET'
2021-03-27 15:06:17,722 Request headers:
2021-03-27 15:06:17,722     'x-ms-version': 'REDACTED'
2021-03-27 15:06:17,722     'Accept': 'application/xml'
2021-03-27 15:06:17,723     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:17,723     'x-ms-date': 'REDACTED'
2021-03-27 15:06:17,723     'x-ms-client-request-id': '4edbd324-8ed3-11eb-9125-005056c00008'
2021-03-27 15:06:17,723     'Authorization': 'REDACTED'
2021-03-27 15:06:17,723 No body was attached to the request
2021-03-27 15:06:17,737 Starting new HTTPS connection (1): tsgblobtestbykhanh.blob.core.windows.net:443
2021-03-27 15:06:18,192 https://tsgblobtestbykhanh.blob.core.windows.net:443 "GET /backupazcopy?restype=container&comp=list HTTP/1.1" 200 None
2021-03-27 15:06:18,315 Response status: 200
2021-03-27 15:06:18,316 Response headers:
2021-03-27 15:06:18,316     'Transfer-Encoding': 'chunked'
2021-03-27 15:06:18,316     'Content-Type': 'application/xml'
2021-03-27 15:06:18,316     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:18,316     'x-ms-request-id': '216bef9b-201e-001e-6be0-2274d9000000'
2021-03-27 15:06:18,317     'x-ms-client-request-id': '4edbd324-8ed3-11eb-9125-005056c00008'
2021-03-27 15:06:18,317     'x-ms-version': 'REDACTED'
2021-03-27 15:06:18,317     'Date': 'Sat, 27 Mar 2021 08:06:17 GMT'
2021-03-27 15:06:18,408 get_list_name_file_cloud
2021-03-27 15:06:18,409 get_list_file_local:E:\Crack
2021-03-27 15:06:26,571 upload_file_to_blob : E:\Crack\aWin10_1909_English_x32.isoCrack\aWin10_1909_English_x32.isobackupazcopyDefaultEndpointsProtocol=https;AccountName=tsgblobtestbykhanh;AccountKey=46BUwKMiWg+hJx9NSdB46dbL46RmkSLRWnEOkY8aXjASLBFIojsBchdLBdvJCW+2iH91riWgN76gr3ljCXZjdQ==;EndpointSuffix=core.windows.net
2021-03-27 15:06:26,577 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:26,578 Request method: 'PUT'
2021-03-27 15:06:26,578 Request headers:
2021-03-27 15:06:26,578     'Content-Length': '4194304'
2021-03-27 15:06:26,578     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:26,578     'x-ms-version': 'REDACTED'
2021-03-27 15:06:26,578     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:26,579     'Accept': 'application/xml'
2021-03-27 15:06:26,579     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:26,579     'x-ms-date': 'REDACTED'
2021-03-27 15:06:26,579     'x-ms-client-request-id': '54232e8d-8ed3-11eb-84e7-005056c00008'
2021-03-27 15:06:26,579     'Authorization': 'REDACTED'
2021-03-27 15:06:26,579 A body is sent with the request
2021-03-27 15:06:26,586 Starting new HTTPS connection (1): tsgblobtestbykhanh.blob.core.windows.net:443
2021-03-27 15:06:28,990 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:28,991 Response status: 201
2021-03-27 15:06:28,992 Response headers:
2021-03-27 15:06:28,992     'Content-Length': '0'
2021-03-27 15:06:28,992     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:28,993     'x-ms-request-id': 'ae75b362-f01e-0017-62e0-226e57000000'
2021-03-27 15:06:28,993     'x-ms-client-request-id': '54232e8d-8ed3-11eb-84e7-005056c00008'
2021-03-27 15:06:28,993     'x-ms-version': 'REDACTED'
2021-03-27 15:06:28,994     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:28,994     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:28,995     'Date': 'Sat, 27 Mar 2021 08:06:28 GMT'
2021-03-27 15:06:29,033 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:29,033 Request method: 'PUT'
2021-03-27 15:06:29,033 Request headers:
2021-03-27 15:06:29,034     'Content-Length': '4194304'
2021-03-27 15:06:29,034     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:29,034     'x-ms-version': 'REDACTED'
2021-03-27 15:06:29,034     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:29,035     'Accept': 'application/xml'
2021-03-27 15:06:29,035     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:29,035     'x-ms-date': 'REDACTED'
2021-03-27 15:06:29,035     'x-ms-client-request-id': '5599d81b-8ed3-11eb-8985-005056c00008'
2021-03-27 15:06:29,035     'Authorization': 'REDACTED'
2021-03-27 15:06:29,035 A body is sent with the request
2021-03-27 15:06:31,177 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:31,179 Response status: 201
2021-03-27 15:06:31,179 Response headers:
2021-03-27 15:06:31,180     'Content-Length': '0'
2021-03-27 15:06:31,180     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:31,180     'x-ms-request-id': 'ae75bab7-f01e-0017-0ee0-226e57000000'
2021-03-27 15:06:31,181     'x-ms-client-request-id': '5599d81b-8ed3-11eb-8985-005056c00008'
2021-03-27 15:06:31,181     'x-ms-version': 'REDACTED'
2021-03-27 15:06:31,181     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:31,181     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:31,182     'Date': 'Sat, 27 Mar 2021 08:06:30 GMT'
2021-03-27 15:06:31,190 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:31,190 Request method: 'PUT'
2021-03-27 15:06:31,190 Request headers:
2021-03-27 15:06:31,191     'Content-Length': '4194304'
2021-03-27 15:06:31,191     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:31,191     'x-ms-version': 'REDACTED'
2021-03-27 15:06:31,192     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:31,192     'Accept': 'application/xml'
2021-03-27 15:06:31,192     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:31,193     'x-ms-date': 'REDACTED'
2021-03-27 15:06:31,193     'x-ms-client-request-id': '56e31911-8ed3-11eb-86b3-005056c00008'
2021-03-27 15:06:31,193     'Authorization': 'REDACTED'
2021-03-27 15:06:31,194 A body is sent with the request
2021-03-27 15:06:33,573 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRGd6T0RnMk1EZyUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:33,575 Response status: 201
2021-03-27 15:06:33,576 Response headers:
2021-03-27 15:06:33,576     'Content-Length': '0'
2021-03-27 15:06:33,577     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
